period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;primary_value_deflated_exp;primary_value_deflated_imp;net_wgt_exp;net_wgt_imp
1996;12;Austria;27;36;68325193.0;292465069.0;0.0;0.0;445590705.0;3402473429.0
1996;12;Belgium-Luxembourg (...1998);38;39;92870792.0;155446328.0;0.0;0.0;635693423.0;1698131138.0
1996;12;Canada;42;25;109455103.0;279489022.0;0.0;0.0;258596250.0;986471375.0
1996;12;Chile;23;5;115488824.0;123156.0;236657426.22950822;129911.39240506328;1157420835.0;169299.0
1996;12;China;16;50;27663063.0;451998754.0;29119013.684210524;609162741.2398921;45586200.0;2333097863.0
1996;12;China, Hong Kong SAR;11;42;99499998.0;149922309.0;88053095.57522124;135186933.2732191;247626296.0;562517975.0
1996;12;Czechia;27;22;133234623.0;13504999.0;0.0;0.0;1674716976.0;120297375.0
1996;12;Finland;34;23;63507113.0;311360657.0;0.0;0.0;442888111.0;6021007508.0
1996;12;France;48;58;271438685.0;266443950.0;0.0;0.0;1503110083.0;1156840595.0
1996;12;Gabon;29;3;65733701.0;0.0;82683900.62893082;0.0;417797464.0;0.0
1996;12;Germany;58;63;213264563.0;204300038.0;0.0;0.0;2359584773.0;1003385553.0
1996;12;India;14;47;1678422.0;244433287.0;2676909.090909091;394884147.0113086;5841750.0;645572624.0
1996;12;Italy;33;65;3663721.0;611089206.0;0.0;0.0;5349061.0;3836636617.0
1996;12;Japan;14;59;2897019.0;4418502709.0;0.0;0.0;6316647.0;15177180379.0
1996;12;Malaysia;29;21;347318525.0;22063204.0;269448041.11714506;20677791.940018743;2164946588.0;335424213.0
1996;12;New Zealand;15;10;448879731.0;738496.0;0.0;0.0;3856909035.0;1114224.0
1996;12;Norway;15;23;21534549.0;159595417.0;0.0;0.0;279243187.0;1913712871.0
1996;12;Philippines;7;23;0.0;113442869.0;0.0;100480840.56687334;0.0;680728128.0
1996;12;Portugal;12;32;33505088.0;162843846.0;0.0;0.0;432758809.0;822989516.0
1996;12;Rep. of Korea;7;33;146689.0;952150530.0;80245.62363238512;1111027456.242707;115765.0;7153056337.0
1996;12;Russian Federation;51;13;943867704.0;9410018.0;0.0;0.0;12856483469.0;367542447.0
1996;12;Spain;19;40;11700490.0;211649374.0;0.0;0.0;134504803.0;1468467356.0
1996;12;Sweden;46;31;102533341.0;265871202.0;0.0;0.0;1118535070.0;4468838695.0
1996;12;Switzerland;26;29;95477050.0;37317878.0;0.0;0.0;710588975.0;209597272.0
1996;12;Türkiye;17;40;465858.0;124041186.0;582322.5;182413508.8235294;1695104.0;683582310.0
1996;12;USA;91;58;2219071099.0;94030566.0;2290063053.663571;100460006.41025642;10224344872.0;710323813.0
1996;12;United Kingdom;41;52;17431753.0;118421348.0;0.0;0.0;27182565.0;532537201.0
1997;12;Austria;29;42;73496220.0;319339801.0;0.0;0.0;575359216.0;4009004249.0
1997;12;Belgium-Luxembourg (...1998);38;43;100750367.0;158813598.0;0.0;0.0;707506056.0;1941601849.0
1997;12;Cameroon;39;3;77836043.0;0.0;148542066.79389313;0.0;501702735.0;0.0
1997;12;Canada;43;26;100873567.0;340402469.0;0.0;0.0;231315000.0;1400598750.0
1997;12;Chile;18;5;119746842.0;4442.0;251568995.7983193;4812.567713976165;1663076620.0;4554.0
1997;12;China;21;55;27347588.0;668218308.0;28516775.80813347;928080983.3333333;45296686.0;3262898459.0
1997;12;China, Hong Kong SAR;12;47;157568129.0;222020476.0;141953269.36936936;205765037.9981464;427040250.0;755905447.0
1997;12;Estonia;26;10;96969360.0;4029486.0;0.0;0.0;1830976231.0;70277790.0
1997;12;Finland;38;20;60244703.0;292441715.0;0.0;0.0;495454783.0;6320931767.0
1997;12;France;47;55;248153863.0;261803225.0;0.0;0.0;1783778477.0;1340936330.0
1997;12;Gabon;35;0;334534999.0;0.0;474517729.0780142;0.0;1810032890.0;0.0
1997;12;Germany;56;72;255745877.0;237550359.0;0.0;0.0;3291194167.0;1284060000.0
1997;12;India;13;62;603515.0;373718298.0;846444.6002805049;609654646.0032626;1791000.0;981355580.0
1997;12;Italy;39;70;4455600.0;569741205.0;0.0;0.0;5384877.0;4363097411.0
1997;12;Japan;13;59;1032584.0;3712681658.0;0.0;0.0;3669062.0;14497313481.0
1997;12;Latvia;19;9;64422489.0;4017077.0;0.0;0.0;1773679368.0;31102097.0
1997;12;Malaysia;33;23;707094933.0;31553363.0;599232994.0677966;32066425.81300813;4025156690.0;348142855.0
1997;12;New Zealand;19;11;409888043.0;460729.0;0.0;0.0;3828813017.0;821488.0
1997;12;Norway;12;24;23129854.0;159968108.0;0.0;0.0;370625487.0;2206763867.0
1997;12;Philippines;3;21;0.0;101836421.0;0.0;88553409.56521739;0.0;576721010.0
1997;12;Portugal;11;31;33047017.0;184220203.0;0.0;0.0;550920349.0;1318794007.0
1997;12;Rep. of Korea;5;41;23353.0;869833661.0;14076.55213984328;1081882662.9353232;66026.0;7334551665.0
1997;12;Russian Federation;58;19;1025092191.0;6885603.0;0.0;0.0;14632969733.0;226853959.0
1997;12;Spain;28;55;20378812.0;208028058.0;0.0;0.0;333622755.0;1603777713.0
1997;12;Sweden;37;26;73692370.0;354554943.0;0.0;0.0;937788093.0;6717557435.0
1997;12;Switzerland;21;38;93741124.0;34996548.0;0.0;0.0;814990211.0;203210292.0
1997;12;USA;92;56;1784488410.0;91692520.0;1973991603.9823008;105151972.47706422;9605286715.0;545700000.0
1997;12;United Kingdom;42;50;16364631.0;104591413.0;0.0;0.0;25746973.0;403642493.0
1998;12;Austria;25;34;70465570.0;340186500.0;0.0;0.0;584075700.0;4096208530.0
1998;12;Belgium-Luxembourg (...1998);41;44;103215367.0;141420118.0;0.0;0.0;712369948.0;1811576958.0
1998;12;Canada;40;24;169438409.0;357537969.0;0.0;0.0;223017756.0;1142318226.0
1998;12;China;13;68;11773410.0;596040355.0;12755590.465872156;863826601.4492754;22571562.0;3534058172.0
1998;12;China, Hong Kong SAR;12;54;219660412.0;236294557.0;205674543.07116103;229858518.48249027;559633125.0;677934896.0
1998;12;Czechia;21;23;131146890.0;35930341.0;0.0;0.0;1714423390.0;593936358.0
