period;cmd;weight;tot_exp;tot_imp;hhi_exp;hhi_imp;shannon_exp;shannon_imp
1996;01;primary_value;6032548693.0;10214771948.0;0.1750469931380723;0.20828066615714372;2.5053903843945684;2.450216875838154
1997;01;primary_value;6353434048.0;9977104457.0;0.1303627366837528;0.16322155976005093;2.649465424479077;2.6192979480001743
1998;01;primary_value;5517834472.0;7998116622.0;0.10783412322223399;0.09979608665712922;2.8264562738663086;2.8971259963005993
1999;01;primary_value;6318937663.0;8943645713.0;0.10542574870369983;0.10752799218063329;2.812678095215303;2.8284451961583175
2000;01;primary_value;6706243390.7960005;9921606484.127;0.10808337517486954;0.10251466085717569;2.805056860176104;2.8617391122150933
2001;01;primary_value;5932799433.986;9058394945.783;0.11781143338562403;0.09844418734867762;2.7703659652239176;2.8821162168592234
2002;01;primary_value;6377907434.394;9184385696.693;0.12232130864400578;0.10408857772115328;2.7247270290981525;2.8677085035109537
2003;01;primary_value;6588765858.643;10192402997.856;0.12727667963688968;0.1048536552318937;2.7314341889404394;2.844160270547436
2004;01;primary_value;7788665088.015;11822950999.459;0.13899960885945215;0.10554153848224045;2.7035420707753484;2.824360850289047
2005;01;primary_value;8955550022.334;12566669720.606;0.14457818674639794;0.10666476616877299;2.6638170371827643;2.855238449829265
2006;01;primary_value;9592220900.343;13586750740.619;0.15398359247446933;0.12084266291546673;2.643048117243843;2.797934376563088
2007;01;primary_value;12124865007.861;16869498425.726;0.14857595382497057;0.13127904933966725;2.736178552323832;2.764653258871788
2008;01;primary_value;11229360869.043;16002233299.36;0.13213535774732624;0.13565208017241512;2.8134427649901017;2.7430060108094114
2009;01;primary_value;7919348158.31;10884148754.919;0.10245649530338828;0.17014921552513998;2.9143942892612826;2.5612375274384576
2010;01;primary_value;10351974648.114;14497366386.658;0.08651159011967921;0.1997548067770681;3.0371145836600206;2.4647509504359846
2011;01;primary_value;12527118586.304;18069747111.475;0.08038628692801722;0.2323419836422805;3.1151439706731807;2.333125804390612
2012;01;primary_value;12125611188.952;16307740998.681;0.0843485898634416;0.22398217333865594;3.028934089023078;2.3457942977659787
2013;01;primary_value;13109195980.028;19284555868.833;0.08406277227788972;0.2534495470705831;3.0627101004221555;2.250926329213014
2014;01;primary_value;13361965589.694;21817614928.992;0.0836104588580456;0.30708354635361607;3.088762661491512;2.0829219481020185
2015;01;primary_value;10319480495.232;16153111392.968;0.0830911404574921;0.2649604998600289;3.114410799459233;2.2339602228414797
2016;01;primary_value;10622234263.588;12697828232.19;0.08756085060060946;0.17996675979353544;3.0455274108673644;2.5324622143450646
2017;01;primary_value;10035045377.039;17134483623.247;0.08667549447769944;0.3449719254237159;3.103724492880108;1.9511677852346618
2018;01;primary_value;11354096229.56;18479922655.494;0.08241899470297441;0.3610834799664254;3.104727202389812;1.947916445727269
2019;01;primary_value;11586764788.882;16263373226.096;0.08269065849219856;0.3443774639680994;3.067648580276711;2.007273134666104
2020;01;primary_value;10690644480.699;14414231143.465;0.08389739856297693;0.3479857211515096;3.0197529239625904;2.0147963317304276
2021;01;primary_value;13725593125.645;19501872105.134;0.08990323143949788;0.3613473591702708;2.9974107825326004;1.9790662264733627
2022;01;primary_value;12401754422.052;17365534127.067;0.08013223004488605;0.25571953276016;3.1048768487906853;2.327657922413293
2023;01;primary_value;10088046636.914;13705690446.619999;0.08442203358122373;0.23414227201745558;3.090674676678638;2.3816095052962525
1996;05;primary_value;22896585694.0;24719833782.0;0.19287753150422618;0.1357743571357315;2.4651908593427785;2.700191230989577
1997;05;primary_value;24084192376.0;26413398624.0;0.18474868281185752;0.13300414731940755;2.490605686774079;2.742171153990165
1998;05;primary_value;21442425186.0;22970857904.0;0.1666817915044111;0.12750791362247405;2.6180226678189795;2.8438123544645686
1999;05;primary_value;21964408606.0;25385435124.0;0.18918500231679497;0.1360568782326525;2.5868369823997797;2.8022121182744213
2000;05;primary_value;23059779754.357;25126047810.3;0.15524052486433415;0.11434763521190013;2.7035845946358887;2.9265765185206485
2001;05;primary_value;21170463644.827;23212728367.21;0.15374197017088928;0.11796424646766543;2.732788185960048;2.967330867378669
2002;05;primary_value;21797423809.807;24355470748.684002;0.1326443511405621;0.11335564887227961;2.8295775650465678;3.0081656769188507
2003;05;primary_value;23557271123.255;26090364052.074;0.10841309139509887;0.09327392994745916;2.946893396847861;3.1157285362129876
2004;05;primary_value;28829465897.288;31468207129.215;0.1250714295491238;0.11492522543013424;2.875587771344943;3.0431664270781296
2005;05;primary_value;30107465591.758;32616554458.974;0.11409505731406976;0.11186817020716094;2.930219734542331;3.098837704431107
2006;05;primary_value;32315925404.267;33793958282.05;0.09942525682677765;0.09683910945158736;2.9920840355269336;3.169251907531734
2007;05;primary_value;35125954243.818;36899849422.774;0.08115671591371038;0.06573696846019467;3.085727349180237;3.3984491120385933
2008;05;primary_value;30369083942.687;32074898291.877;0.07176228826793256;0.052119469738439325;3.177861511746212;3.5452546250090458
2009;05;primary_value;23366658717.616;23829641987.171;0.07196890305967821;0.050357178065805225;3.1606521209007568;3.534364926612038
2010;05;primary_value;28362643359.396;29283548625.078;0.07560290345323596;0.05686074107550395;3.1418658085942215;3.468849799916617
2011;05;primary_value;31029621688.985;32917380717.707;0.07572195180090192;0.06468704354496724;3.1397240826337813;3.3928923356829457
2012;05;primary_value;30646279757.502;32128197918.253;0.08008514811861782;0.06639569622342538;3.1221286888158875;3.3973046607492736
2013;05;primary_value;34719735946.617;35749725527.033;0.08578285325620033;0.07759622181945014;3.085421616033734;3.3046228032021783
2014;05;primary_value;37363818742.862;39699641496.529;0.0833895696743331;0.08117791398663615;3.117059639912185;3.286966291335319
2015;05;primary_value;26115567231.055;35609166447.343;0.06030741632373001;0.08572383026613793;3.3451775015318956;3.2601362067782045
2016;05;primary_value;26971845211.12;36469556580.599;0.06143438772819729;0.0981882271669414;3.310829631636934;3.1755317827706295
2017;05;primary_value;28220636750.207;30165672824.634;0.06301661267252617;0.1316863930494487;3.275992462359229;3.0430277443880063
2018;05;primary_value;38797106079.875;34064279314.227;0.0830670272094622;0.10761225779658418;3.1075577628102304;3.213910695724622
2019;05;primary_value;35089548989.294;36101423953.583;0.07665708703629753;0.09983729440104991;3.150156578961712;3.1562798042326445
2020;05;primary_value;36594193483.596;36610937873.428;0.08442922288934666;0.10976703633063188;3.1041349064984836;3.0609545372448816
2021;05;primary_value;55511719086.325;54065397855.687;0.09726570557627115;0.10607522593903265;2.9902023639572515;3.091880789161335
2022;05;primary_value;44417513498.255;51121636326.646996;0.09645284701444182;0.10073396404361118;3.0193050382311557;3.1417593032957742
2023;05;primary_value;32524028765.462;36021475379.958;0.07968897137376504;0.09889998193932135;3.138025101434122;3.1584289145523283
1996;07;primary_value;14794763103.0;13988371325.0;0.10110105790366788;0.08932238809240406;2.931788059992194;3.0251426519527316
1997;07;primary_value;14781864058.0;14378017027.0;0.09393904975262257;0.08720286923340441;2.9545675970362812;3.0748167756653415
1998;07;primary_value;13443867765.0;13060308098.0;0.07031125422640937;0.0776617123304857;3.137218017177378;3.2101473095673847
1999;07;primary_value;14805932703.0;14718594937.0;0.07913165636530059;0.09474229011653132;3.0844979777808015;3.084591152053565
2000;07;primary_value;14349305977.153;14757563796.007;0.07515059601189716;0.0827971345663151;3.1198938787223;3.20653715510604
