period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;net_wgt_exp;net_wgt_imp;exp_share;imp_share;primary_value_per_partner_exp;primary_value_per_partner_imp;net_wgt_per_partner_exp;net_wgt_per_partner_imp
1996;01;Japan;14;59;2897019.0;4418502709.0;6316647.0;15177180379.0;0.0006552266653597623;0.9993447733346402;206929.92857142858;74889876.42372881;451189.0714285714;257240345.40677965
1996;01;Rep. of Korea;7;33;146689.0;952150530.0;115765.0;7153056337.0;0.00015403699294012116;0.9998459630070599;20955.571428571428;28853046.363636363;16537.85714285714;216759282.93939394
1996;01;Russian Federation;51;13;943867704.0;9410018.0;12856483469.0;367542447.0;0.9901287759245464;0.009871224075453638;18507209.88235294;723847.5384615385;252087911.15686274;28272495.923076924
1996;01;USA;92;58;2219071099.0;94030566.0;10224344872.0;710323813.0;0.9593487102522146;0.04065128974778547;24120338.032608695;1621216.6551724137;111134183.39130434;12246962.293103449
1997;01;Japan;13;59;1032584.0;3712681658.0;3669062.0;14497313481.0;0.00027804616422073114;0.9997219538357792;79429.53846153847;62926807.76271187;282235.53846153844;245717177.6440678
1997;01;Malaysia;33;23;707094933.0;31553363.0;4025156690.0;348142855.0;0.9572822909483839;0.042717709051616086;21427119.181818184;1371885.347826087;121974445.15151516;15136645.869565217
1997;01;Rep. of Korea;5;41;23353.0;869833661.0;66026.0;7334551665.0;0.000026846941076685966;0.9999731530589233;4670.6;21215455.14634146;13205.2;178891504.02439025
1997;01;Russian Federation;58;19;1025092191.0;6885603.0;14632969733.0;226853959.0;0.993327760500242;0.006672239499758073;17674003.29310345;362400.15789473685;252292581.60344827;11939682.05263158
1997;01;USA;93;56;1784488410.0;91692520.0;9605286715.0;545700000.0;0.9511281036205821;0.048871896379417946;19188047.419354837;1637366.4285714286;103282652.84946236;9744642.857142856
1998;01;Japan;10;59;383957.0;2110923114.0;93000.0;10781501872.0;0.00018185748784431557;0.9998181425121557;38395.7;35778357.86440678;9300.0;182737319.8644068
1998;01;Russian Federation;55;20;935908313.0;5570811.0;16683920753.0;148520740.0;0.9940829160647432;0.005917083935256752;17016514.78181818;278540.55;303344013.6909091;7426037.0
1998;01;USA;102;53;1328398306.0;116287041.0;8226643005.0;877466102.0;0.9195070115153594;0.08049298848464059;13023512.80392157;2194095.113207547;80653362.79411764;16555964.188679244
1999;01;China;19;71;7039197.0;1242934994.0;15153550.0;7339667805.0;0.0056314738741673745;0.9943685261258326;370484.05263157893;17506126.676056337;797555.2631578947;103375602.88732395
